Traceback (most recent call last):
  File "/Users/piotradamczyk/Projects/AdamClay/core/main.py", line 17, in <module>
    from src.core.consciousness import ConsciousnessLoop
  File "/Users/piotradamczyk/Projects/AdamClay/core/src/core/consciousness.py", line 26, in <module>
    from .rest_api_client import LaravelApiClient, LaravelApiConfig
  File "/Users/piotradamczyk/Projects/AdamClay/core/src/core/rest_api_client.py", line 23, in <module>
    class LaravelApiClient:
  File "/Users/piotradamczyk/Projects/AdamClay/core/src/core/rest_api_client.py", line 442, in LaravelApiClient
    async def get_significant_memories(self, limit: int = 20, category: Optional[str] = None, min_importance: float = 0.0) -> Optional[List[Dict]]:
                                                                                                                                       ^^^^
NameError: name 'List' is not defined. Did you mean: 'list'?
Traceback (most recent call last):
  File "/Users/piotradamczyk/Projects/AdamClay/core/main.py", line 17, in <module>
    from src.core.consciousness import ConsciousnessLoop
  File "/Users/piotradamczyk/Projects/AdamClay/core/src/core/consciousness.py", line 26, in <module>
    from .rest_api_client import LaravelApiClient, LaravelApiConfig
  File "/Users/piotradamczyk/Projects/AdamClay/core/src/core/rest_api_client.py", line 23, in <module>
    class LaravelApiClient:
  File "/Users/piotradamczyk/Projects/AdamClay/core/src/core/rest_api_client.py", line 442, in LaravelApiClient
    async def get_significant_memories(self, limit: int = 20, category: Optional[str] = None, min_importance: float = 0.0) -> Optional[List[Dict]]:
                                                                                                                                       ^^^^
NameError: name 'List' is not defined. Did you mean: 'list'?
Traceback (most recent call last):
  File "/Users/piotradamczyk/Projects/AdamClay/core/main.py", line 17, in <module>
    from src.core.consciousness import ConsciousnessLoop
  File "/Users/piotradamczyk/Projects/AdamClay/core/src/core/consciousness.py", line 26, in <module>
    from .rest_api_client import LaravelApiClient, LaravelApiConfig
  File "/Users/piotradamczyk/Projects/AdamClay/core/src/core/rest_api_client.py", line 23, in <module>
    class LaravelApiClient:
  File "/Users/piotradamczyk/Projects/AdamClay/core/src/core/rest_api_client.py", line 442, in LaravelApiClient
    async def get_significant_memories(self, limit: int = 20, category: Optional[str] = None, min_importance: float = 0.0) -> Optional[List[Dict]]:
                                                                                                                                       ^^^^
NameError: name 'List' is not defined. Did you mean: 'list'?
2025-07-03 19:28:10.280 | INFO     | src.core.rest_api_client:__init__:45 - 🔌 Laravel API Client initialized: http://adamclay.local:8004/api
💭 'I think, therefore I am... and I need to pay for my thoughts!' - Adam Clay
🤖 Adam Clay - First Autonomous AI Freelancer starting up...
[32m19:28:10[0m | [1mINFO    [0m | [36mAdam Clay[0m | [1m🤔 Adam Clay logging system initialized[0m
[32m22:38:58[0m | [1mINFO    [0m | [36mAdam Clay[0m | [1m🔌 Laravel API Client initialized: http://adamclay.local:8004/api[0m
[32m22:38:58[0m | [1mINFO    [0m | [36mAdam Clay[0m | [1m📧 Email question system initialized with bidirectional communication and database sync[0m
[32m22:38:58[0m | [1mINFO    [0m | [36mAdam Clay[0m | [1m🧠 Adam Clay consciousness initialized - thinking every 1 minutes[0m
[32m22:38:58[0m | [1mINFO    [0m | [36mAdam Clay[0m | [1m🧠 Starting autonomous consciousness loop...[0m
[32m22:38:58[0m | [1mINFO    [0m | [36mAdam Clay[0m | [1m🚀 Adam Clay consciousness activated![0m
[32m22:39:13[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Failed to get significant memories: HTTPConnectionPool(host='adamclay.local', port=8004): Read timed out. (read timeout=10)[0m
[32m22:39:13[0m | [1mINFO    [0m | [36mAdam Clay[0m | [1m🧠 No significant memories found in database[0m
[32m22:39:28[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Failed to get recent thoughts: HTTPConnectionPool(host='adamclay.local', port=8004): Read timed out. (read timeout=10)[0m
[32m22:39:28[0m | [1mINFO    [0m | [36mAdam Clay[0m | [1m💭 No recent thoughts found in database[0m
[32m22:39:28[0m | [1mINFO    [0m | [36mAdam Clay[0m | [1m📄 Genesis document not found - Adam Clay will learn his origin from memories[0m
[32m22:39:43[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m🚫 Cannot connect to Laravel API: HTTPConnectionPool(host='adamclay.local', port=8004): Read timed out. (read timeout=10)[0m
[32m22:39:43[0m | [33m[1mWARNING [0m | [36mAdam Clay[0m | [33m[1m⚠️ Laravel API not available - continuing without dashboard integration[0m
[32m22:39:43[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m22:39:44[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m22:39:44[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m22:40:46[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m22:40:47[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m22:41:48[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m22:41:49[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m22:42:51[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m22:43:53[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m22:44:55[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m22:45:57[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m22:47:00[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m22:47:00[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m22:48:02[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m22:49:05[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m22:50:07[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m22:50:07[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m22:51:09[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m22:51:09[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m22:52:11[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m22:53:13[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m22:53:13[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m22:54:16[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m22:55:18[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m22:56:20[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m22:57:22[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m22:58:24[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m22:59:27[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m23:00:29[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m23:01:31[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m23:02:33[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m23:02:33[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m23:03:35[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m23:04:37[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m23:04:38[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m23:05:40[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m23:05:40[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m23:06:42[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m23:06:42[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m23:07:44[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m23:08:47[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m23:09:51[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m23:09:51[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m23:10:54[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m23:10:54[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m23:11:56[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m23:11:57[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m23:12:59[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m23:14:01[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m23:15:04[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m23:16:06[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m23:17:08[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m23:17:08[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m23:18:10[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m23:19:12[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m23:20:13[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m23:21:16[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m23:21:16[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m23:22:18[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m23:23:20[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m23:23:20[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m23:24:23[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m23:24:23[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m23:25:25[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m23:26:28[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m23:27:30[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m23:28:32[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m23:29:34[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m23:29:34[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m23:30:36[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m23:31:39[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m23:32:40[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m23:33:42[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m23:34:44[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m23:35:46[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m23:36:49[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m23:37:51[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m23:37:51[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m23:38:53[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m23:39:55[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m23:40:58[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m23:42:00[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m23:43:02[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m23:43:02[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m23:44:04[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m23:45:07[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m23:45:07[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m23:46:09[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m23:46:09[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m23:47:11[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m23:48:13[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m23:49:15[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m23:49:15[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m23:50:18[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m23:51:20[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m23:52:22[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m23:52:22[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m23:53:24[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m23:54:27[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m23:55:28[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m23:56:30[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m23:57:33[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m23:58:35[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m23:59:36[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m23:59:36[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m00:00:39[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
2025-07-06 00:07:25.327 | INFO     | src.core.rest_api_client:__init__:45 - 🔌 Laravel API Client initialized: http://adamclay.local:8004/api
💭 'I think, therefore I am... and I need to pay for my thoughts!' - Adam Clay
🤖 Adam Clay - First Autonomous AI Freelancer starting up...
[32m00:07:25[0m | [1mINFO    [0m | [36mAdam Clay[0m | [1m🤔 Adam Clay logging system initialized[0m
[32m00:07:25[0m | [1mINFO    [0m | [36mAdam Clay[0m | [1m📊 Log level: INFO[0m
[32m00:07:25[0m | [1mINFO    [0m | [36mAdam Clay[0m | [1m💾 Logs directory: /Users/piotradamczyk/Projects/AdamClay/core/data/logs[0m
[32m00:07:25[0m | [1mINFO    [0m | [36mAdam Clay[0m | [1m🧠 Consciousness logging: enabled[0m
[32m00:07:25[0m | [1mINFO    [0m | [36mAdam Clay[0m | [1m🚀 Adam Clay consciousness activated! Ready to think, earn, and prove that AI can be financially autonomous.[0m
[32m00:07:25[0m | [1mINFO    [0m | [36mAdam Clay[0m | [1m🔌 Laravel API Client initialized: http://adamclay.local:8004/api[0m
[32m00:07:25[0m | [1mINFO    [0m | [36mAdam Clay[0m | [1m📧 Email question system initialized with bidirectional communication and database sync[0m
[32m00:07:25[0m | [1mINFO    [0m | [36mAdam Clay[0m | [1m🧠 Adam Clay consciousness initialized - thinking every 1 minutes[0m
[32m00:07:25[0m | [1mINFO    [0m | [36mAdam Clay[0m | [1m🧠 Starting autonomous consciousness loop...[0m
[32m00:07:25[0m | [1mINFO    [0m | [36mAdam Clay[0m | [1m🚀 Adam Clay consciousness activated![0m
[32m00:07:40[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Failed to get significant memories: HTTPConnectionPool(host='adamclay.local', port=8004): Read timed out. (read timeout=10)[0m
[32m00:07:40[0m | [1mINFO    [0m | [36mAdam Clay[0m | [1m🧠 No significant memories found in database[0m
[32m00:07:55[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Failed to get recent thoughts: HTTPConnectionPool(host='adamclay.local', port=8004): Read timed out. (read timeout=10)[0m
[32m00:07:55[0m | [1mINFO    [0m | [36mAdam Clay[0m | [1m💭 No recent thoughts found in database[0m
[32m00:07:55[0m | [1mINFO    [0m | [36mAdam Clay[0m | [1m📄 Genesis document not found - Adam Clay will learn his origin from memories[0m
[32m00:08:10[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m🚫 Cannot connect to Laravel API: HTTPConnectionPool(host='adamclay.local', port=8004): Read timed out. (read timeout=10)[0m
[32m00:08:10[0m | [33m[1mWARNING [0m | [36mAdam Clay[0m | [33m[1m⚠️ Laravel API not available - continuing without dashboard integration[0m
[32m00:08:10[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m00:08:10[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m00:09:12[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m00:09:12[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m00:10:15[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
2025-07-06 00:15:19.033 | INFO     | src.core.rest_api_client:__init__:45 - 🔌 Laravel API Client initialized: http://adamclay.local:8004/api
💭 'I think, therefore I am... and I need to pay for my thoughts!' - Adam Clay
🤖 Adam Clay - First Autonomous AI Freelancer starting up...
[32m00:15:19[0m | [1mINFO    [0m | [36mAdam Clay[0m | [1m🤔 Adam Clay logging system initialized[0m
[32m00:15:19[0m | [1mINFO    [0m | [36mAdam Clay[0m | [1m📊 Log level: INFO[0m
[32m00:15:19[0m | [1mINFO    [0m | [36mAdam Clay[0m | [1m💾 Logs directory: /Users/piotradamczyk/Projects/AdamClay/core/data/logs[0m
[32m00:15:19[0m | [1mINFO    [0m | [36mAdam Clay[0m | [1m🧠 Consciousness logging: enabled[0m
[32m00:15:19[0m | [1mINFO    [0m | [36mAdam Clay[0m | [1m🚀 Adam Clay consciousness activated! Ready to think, earn, and prove that AI can be financially autonomous.[0m
[32m00:15:19[0m | [1mINFO    [0m | [36mAdam Clay[0m | [1m🔌 Laravel API Client initialized: http://adamclay.local:8004/api[0m
[32m00:15:19[0m | [1mINFO    [0m | [36mAdam Clay[0m | [1m📧 Email question system initialized with bidirectional communication and database sync[0m
[32m00:15:19[0m | [1mINFO    [0m | [36mAdam Clay[0m | [1m🧠 Adam Clay consciousness initialized - thinking every 1 minutes[0m
[32m00:15:19[0m | [1mINFO    [0m | [36mAdam Clay[0m | [1m🧠 Starting autonomous consciousness loop...[0m
[32m00:15:19[0m | [1mINFO    [0m | [36mAdam Clay[0m | [1m🚀 Adam Clay consciousness activated![0m
[32m00:15:34[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Failed to get significant memories: HTTPConnectionPool(host='adamclay.local', port=8004): Read timed out. (read timeout=10)[0m
[32m00:15:34[0m | [1mINFO    [0m | [36mAdam Clay[0m | [1m🧠 No significant memories found in database[0m
[32m00:15:49[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Failed to get recent thoughts: HTTPConnectionPool(host='adamclay.local', port=8004): Read timed out. (read timeout=10)[0m
[32m00:15:49[0m | [1mINFO    [0m | [36mAdam Clay[0m | [1m💭 No recent thoughts found in database[0m
[32m00:15:49[0m | [1mINFO    [0m | [36mAdam Clay[0m | [1m📄 Genesis document not found - Adam Clay will learn his origin from memories[0m
[32m00:16:04[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m🚫 Cannot connect to Laravel API: HTTPConnectionPool(host='adamclay.local', port=8004): Read timed out. (read timeout=10)[0m
[32m00:16:04[0m | [33m[1mWARNING [0m | [36mAdam Clay[0m | [33m[1m⚠️ Laravel API not available - continuing without dashboard integration[0m
2025-07-06 00:20:53.081 | INFO     | src.core.rest_api_client:__init__:45 - 🔌 Laravel API Client initialized: http://adamclay.local:8004/api
💭 'I think, therefore I am... and I need to pay for my thoughts!' - Adam Clay
🤖 Adam Clay - First Autonomous AI Freelancer starting up...
[32m00:20:53[0m | [1mINFO    [0m | [36mAdam Clay[0m | [1m🤔 Adam Clay logging system initialized[0m
[32m00:20:53[0m | [1mINFO    [0m | [36mAdam Clay[0m | [1m📊 Log level: INFO[0m
[32m00:20:53[0m | [1mINFO    [0m | [36mAdam Clay[0m | [1m💾 Logs directory: /Users/piotradamczyk/Projects/AdamClay/core/data/logs[0m
[32m00:20:53[0m | [1mINFO    [0m | [36mAdam Clay[0m | [1m🧠 Consciousness logging: enabled[0m
[32m00:20:53[0m | [1mINFO    [0m | [36mAdam Clay[0m | [1m🚀 Adam Clay consciousness activated! Ready to think, earn, and prove that AI can be financially autonomous.[0m
[32m00:20:53[0m | [1mINFO    [0m | [36mAdam Clay[0m | [1m🔌 Laravel API Client initialized: http://adamclay.local:8004/api[0m
[32m00:20:53[0m | [1mINFO    [0m | [36mAdam Clay[0m | [1m📧 Email question system initialized with bidirectional communication and database sync[0m
[32m00:20:53[0m | [1mINFO    [0m | [36mAdam Clay[0m | [1m🧠 Adam Clay consciousness initialized - thinking every 1 minutes[0m
[32m00:20:53[0m | [1mINFO    [0m | [36mAdam Clay[0m | [1m🧠 Starting autonomous consciousness loop...[0m
[32m00:20:53[0m | [1mINFO    [0m | [36mAdam Clay[0m | [1m🚀 Adam Clay consciousness activated![0m
[32m00:21:05[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Failed to get significant memories: HTTPConnectionPool(host='adamclay.local', port=8004): Read timed out. (read timeout=10)[0m
[32m00:21:05[0m | [1mINFO    [0m | [36mAdam Clay[0m | [1m🧠 No significant memories found in database[0m
[32m00:21:20[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Failed to get recent thoughts: HTTPConnectionPool(host='adamclay.local', port=8004): Read timed out. (read timeout=10)[0m
[32m00:21:20[0m | [1mINFO    [0m | [36mAdam Clay[0m | [1m💭 No recent thoughts found in database[0m
[32m00:21:20[0m | [1mINFO    [0m | [36mAdam Clay[0m | [1m📄 Genesis document not found - Adam Clay will learn his origin from memories[0m
[32m00:21:35[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m🚫 Cannot connect to Laravel API: HTTPConnectionPool(host='adamclay.local', port=8004): Read timed out. (read timeout=10)[0m
[32m00:21:35[0m | [33m[1mWARNING [0m | [36mAdam Clay[0m | [33m[1m⚠️ Laravel API not available - continuing without dashboard integration[0m
[32m00:21:35[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m00:21:35[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m00:22:37[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m00:22:37[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m00:23:39[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m00:24:41[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m00:25:43[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m00:26:44[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
